,Walk Time,Bike Time,Bus Time
0,10000000.0,48975.863,46215.0
1,34868.48,8699.566,10000000.0
2,10000000.0,23703.517,15015.0
3,103942.242,27458.46,10000000.0
4,92101.125,25153.818,10000000.0
5,10000000.0,46348.496,47295.0
6,38070.109,9077.695,10000000.0
7,98514.796,29436.076,10000000.0
8,93849.335,25161.847,10695.0
9,53827.152,14404.191,8475.0
10,36390.242,8856.872,10000000.0
11,40870.058,10672.0,10000000.0
12,10000000.0,44929.562,46515.0
13,96695.937,24445.529,10000000.0
14,26476.505,6092.189,10000000.0
15,56862.285,13620.031,11595.0
16,10000000.0,23060.328,10095.0
17,10000000.0,46232.601,47235.0
18,10000000.0,22044.417,15915.0
19,30643.445,7850.137,10215.0
20,10000000.0,24359.927,10815.0
21,10000000.0,18786.15,10000000.0
22,35903.628,9566.939,6195.0
23,57825.039,15631.306,11655.0
24,54764.191,15585.124,10000000.0
25,36630.707,9658.41,12135.0
26,43486.937,10999.647,9795.0
27,46976.687,12318.716,10000000.0
28,10000000.0,45553.019,46635.0
29,10000000.0,19125.273,12855.0
30,51956.992,12979.666,11295.0
31,10000000.0,44267.207,47175.0
32,10000000.0,19899.156,10000000.0
33,36126.55,8801.499,10000000.0
34,25794.97,6493.195,13695.0
35,43984.476,11166.318,10995.0
36,36136.515,8825.61,10000000.0
37,47942.968,11870.325,10000000.0
38,77654.226,20185.871,20535.0
39,10000000.0,52087.75,10000000.0
40,37019.968,9054.038,10000000.0
41,10000000.0,19576.318,10000000.0
42,99064.968,23064.091,10000000.0
43,10000000.0,22268.292,14655.0
44,36507.296,8980.64,14415.0
45,10000000.0,46206.933,46155.0
46,47516.273,12291.279,7995.0
47,94959.781,26781.99,16275.0
48,10000000.0,24401.148,19635.0
49,48247.097,12420.819,11175.0
50,40245.375,9658.959,10000000.0
51,82053.617,20996.304,9855.0
52,38446.667,10050.247,7515.0
53,10000000.0,20490.406,14415.0
54,41298.824,10052.164,10000000.0
55,64284.265,15591.395,10000000.0
56,99333.281,27941.808,10000000.0
57,42271.011,9910.61,11895.0
58,56401.582,14139.044,10635.0
59,10000000.0,49453.875,10000000.0
60,55422.75,16284.129,10000000.0
61,92214.171,24538.117,19515.0
62,96198.664,24426.394,15135.0
63,38875.843,9359.559,10000000.0
64,56065.457,15270.098,11115.0
65,30169.994,7348.847,10000000.0
66,39340.812,9772.088,11955.0
67,45833.941,11791.812,10575.0
68,33148.035,7686.921,10000000.0
69,33055.726,7927.237,6075.0
70,36449.074,9848.341,10000000.0
71,57480.644,15949.814,9975.0
72,56639.316,14693.92,9375.0
73,42307.445,11108.691,10815.0
74,40647.445,11058.653,13875.0
75,36122.464,8969.321,4935.0
76,58723.453,15394.651,7515.0
77,43712.394,11435.648,10935.0
78,10000000.0,44510.164,10000000.0
79,10000000.0,20466.392,13155.0
80,36141.171,9640.888,15075.0
81,10000000.0,17316.875,19395.0
82,84986.039,21785.271,10000000.0
83,29857.269,7056.403,10000000.0
84,45988.718,12815.944,6735.0
85,10000000.0,23019.601,10000000.0
86,48324.941,12436.273,7575.0
87,45178.015,10907.823,9855.0
88,10000000.0,50494.519,10000000.0
89,31354.039,7470.13,10000000.0
90,47073.89,11204.864,10000000.0
91,40308.429,9887.195,11055.0
92,37359.296,9065.509,10000000.0
93,58247.742,13938.841,10000000.0
94,40931.613,11418.455,7515.0
95,35913.351,8945.333,11415.0
96,37410.23,8959.98,10000000.0
97,34804.457,8394.434,10000000.0
98,10000000.0,49183.921,48855.0
99,46441.183,11414.77,10755.0
100,34139.917,8594.205,10000000.0
101,41542.277,10833.746,12435.0
102,10000000.0,17520.628,22275.0
103,10000000.0,24292.07,12195.0
104,10000000.0,51549.527,47475.0
105,46805.871,12032.502,10935.0
106,46541.613,11905.696,9255.0
107,97620.57,25610.23,12075.0
108,19404.533,9735.039,10000000.0
109,79818.156,20998.445,10000000.0
110,10000000.0,47583.457,10000000.0
111,37834.847,9454.106,10000000.0
112,27377.839,6274.096,10000000.0
113,48069.832,12367.212,11475.0
114,43876.113,12096.373,7155.0
115,46126.156,12399.854,10000000.0
116,49317.714,12623.014,6435.0
117,89880.687,29769.449,10000000.0
118,37190.078,9276.146,10000000.0
119,35239.218,8600.527,13515.0
120,49284.679,12077.223,10000000.0
121,39103.359,9163.798,10000000.0
122,41920.91,10093.789,10000000.0
123,28245.775,7044.758,9375.0
124,34860.597,8049.384,5655.0
125,33532.863,8768.85,12795.0
126,10000000.0,21416.046,17355.0
127,42675.867,10694.087,10000000.0
128,36275.91,8458.546,10000000.0
129,10000000.0,25395.765,10000000.0
130,27661.097,6592.23,14475.0
131,10000000.0,23781.718,10000000.0
132,39516.757,10426.545,10875.0
133,37401.324,9180.073,12615.0
134,10000000.0,25124.437,11955.0
135,38270.265,9108.952,10000000.0
136,10000000.0,23083.179,14535.0
137,10000000.0,17543.558,10000000.0
138,38135.312,8842.799,10000000.0
139,10000000.0,27765.96,10995.0
140,38504.484,10862.541,12495.0
141,10000000.0,24993.767,10000000.0
142,10000000.0,18251.824,10000000.0
143,44022.136,10485.019,10000000.0
144,10000000.0,49149.441,46695.0
145,40796.933,10572.904,10000000.0
146,10000000.0,45641.433,47415.0
147,100878.39,26259.48,10000000.0
148,31020.037,7414.369,10000000.0
149,108087.062,23631.699,14955.0
150,10000000.0,49547.359,47655.0
151,45420.082,11696.764,10335.0
152,89037.578,25727.511,10000000.0
153,40306.355,9959.136,13035.0
154,54377.73,13814.393,10000000.0
155,38368.91,9917.69,14235.0
156,35273.21,9089.928,6675.0
157,95335.218,25609.546,15675.0
158,10000000.0,46797.859,10000000.0
159,10000000.0,21960.636,10000000.0
160,36790.402,9103.759,5355.0
161,10000000.0,20067.265,10000000.0
162,25930.714,10832.443,10000000.0
163,55785.671,13795.75,11295.0
164,81612.757,22770.119,10000000.0
165,50874.562,12874.562,10000000.0
166,52153.644,12533.409,10000000.0
167,10000000.0,43767.281,10000000.0
168,10000000.0,50547.343,10000000.0
169,46948.226,12186.941,9915.0
170,10000000.0,44554.75,47715.0
171,32846.261,7768.607,10000000.0
172,112235.101,25127.951,10000000.0
173,48396.5,10923.375,10000000.0
174,42918.128,11052.758,10000000.0
175,41914.125,11105.57,10095.0
176,45234.171,9840.972,5835.0
177,76327.164,19822.392,10000000.0
178,78444.64,20217.175,11415.0
179,10000000.0,47646.375,45915.0
180,95658.64,25508.576,10000000.0
181,97671.171,24157.847,15435.0
182,30967.591,7757.714,8715.0
183,42912.316,10898.012,10095.0
184,98005.882,23869.625,13995.0
185,10000000.0,22894.222,17895.0
186,29279.794,6806.054,10000000.0
187,10000000.0,47767.222,47355.0
188,74769.632,18988.492,10000000.0
189,10000000.0,39458.601,10000000.0
190,57549.769,15428.4,10395.0
191,97361.976,25675.189,17595.0
192,102557.07,26238.585,22335.0
193,103533.476,27580.457,10000000.0
194,38453.21,9955.363,12255.0
195,54119.39,13890.059,10000000.0
196,44653.015,11407.298,11475.0
197,38890.14,9213.375,10000000.0
198,85024.843,21710.201,10000000.0
199,48696.285,12997.894,10455.0
200,38479.914,10402.153,5595.0
201,10000000.0,46790.167,10000000.0
202,98559.687,25188.414,15195.0
203,61619.554,16174.04,10000000.0
204,55398.628,13937.389,10000000.0
205,24729.189,6163.34,7095.0
206,10000000.0,51795.328,47655.0
207,60189.398,15772.273,10000000.0
208,32582.269,7736.442,10000000.0
209,98591.187,27069.953,10515.0
210,101368.164,23084.962,10000000.0
211,42143.941,10286.203,9975.0
212,35020.718,8567.545,10000000.0
213,39594.214,9791.823,10000000.0
214,99199.171,23122.224,10000000.0
215,92592.718,22950.736,16395.0
216,33550.695,8367.961,10215.0
217,10000000.0,50695.414,47055.0
218,43014.375,11209.978,13455.0
219,35667.82,8629.682,5355.0
220,10000000.0,45410.132,47235.0
221,10000000.0,17384.343,20055.0
222,99100.648,29444.416,10000000.0
223,48380.234,11892.831,10000000.0
224,10000000.0,17498.519,10000000.0
225,41918.921,10974.074,7815.0
226,44721.82,11529.611,9495.0
227,38353.187,10034.782,11235.0
228,49585.535,12311.791,10000000.0
229,36641.683,8912.375,12975.0
230,10000000.0,45071.808,50235.0
231,100643.968,23732.369,10000000.0
232,43360.906,11219.08,10095.0
233,53501.726,14524.274,11415.0
234,91679.273,29115.017,18255.0
235,44710.859,11255.822,9555.0
236,10000000.0,44285.117,46635.0
237,44314.48,10857.964,10000000.0
238,36654.226,8964.675,10000000.0
239,10000000.0,45877.136,47415.0
240,33720.187,8028.462,10000000.0
241,92918.289,27065.673,17415.0
242,59165.007,16006.2,11295.0
243,41432.773,10043.151,10000000.0
244,10000000.0,47027.394,48195.0
245,10000000.0,16962.605,10000000.0
246,56784.972,15245.001,10755.0
247,57187.238,14889.643,11775.0
248,113455.914,26534.916,10275.0
249,10000000.0,23000.484,15375.0
250,10000000.0,15725.203,10000000.0
251,10000000.0,23088.548,10000000.0
252,30328.05,7315.929,6135.0
253,10000000.0,16903.828,10000000.0
254,40518.421,10482.359,13335.0
255,38751.632,10066.433,13455.0
256,39932.589,10266.831,8055.0
257,55220.199,15044.773,10155.0
258,79190.937,20624.83,14295.0
259,71525.914,18958.494,10395.0
260,10000000.0,21474.634,10000000.0
261,96084.375,25598.322,20475.0
262,10000000.0,49687.273,10000000.0
263,10000000.0,22865.419,10000000.0
264,38499.734,9972.047,14835.0
265,44486.117,11606.999,6855.0
266,29364.152,7129.258,10000000.0
267,41986.98,11481.964,10815.0
268,51520.804,13145.394,10000000.0
269,102777.375,28683.857,14835.0
270,10000000.0,49217.351,49095.0
271,105094.617,28503.273,10000000.0
272,53272.449,12554.833,11295.0
273,37829.902,9393.396,10000000.0
274,42873.636,11155.267,11535.0
275,43589.91,10883.932,9675.0
276,96769.554,22373.437,10000000.0
277,10000000.0,24018.441,10875.0
278,36586.207,8749.827,10000000.0
279,65246.304,15961.516,10000000.0
280,10000000.0,50842.781,10000000.0
281,43233.734,11427.198,10935.0
282,41141.285,11093.473,13395.0
283,54866.656,13686.543,10000000.0
284,10000000.0,16969.392,14415.0
285,35840.386,8349.708,10000000.0
286,47098.117,12560.67,10000000.0
287,10000000.0,40325.035,10000000.0
288,10000000.0,47440.8,10000000.0
289,45622.546,11687.088,11835.0
290,10000000.0,22369.308,10000000.0
291,36342.371,8728.883,10000000.0
292,35614.503,8627.858,12555.0
293,10000000.0,21136.027,15135.0
294,27918.324,6410.85,7095.0
295,35782.144,8859.937,11415.0
296,89523.054,22623.972,10000000.0
297,53164.519,12538.91,10635.0
298,28528.632,6586.156,10000000.0
299,40811.691,10538.063,10000000.0
