,Total Jobs,Jobs Earning at or Under 1250$/month,Jobs Earning Between 1251$ and 3333/month,Jobs Earning Over 3333$/month,No Tax Commute Cost,No Tax Commute Time,Full Tax Commute Time,Full Tax Commute Cost,Half Tax Commute Cost,Half Tax Commute Time
0,1,0,1,0,12799.609292668287,26407.796925776474,16591.281666719573,11588.288172407345,12799.609292668287,26407.796925776474
1,1,0,0,1,2332.2956328471023,1301.772773314115,1301.772773314115,2332.2956328471023,2332.2956328471023,1301.772773314115
2,1,0,1,0,6624.198008616944,3266.5618043727113,3266.5618043727113,6624.198008616944,6624.198008616944,3266.5618043727113
3,1,0,1,0,6823.19132173034,3380.2530426441936,3380.2530426441936,6823.19132173034,6823.19132173034,3380.2530426441936
4,1,0,0,1,5814.506856870703,2806.1499911816304,2806.1499911816304,5814.506856870703,5814.506856870703,2806.1499911816304
5,1,0,0,1,12512.977425406256,21828.783914330612,13713.510922466947,11371.287357428271,12512.977425406256,21828.783914330612
6,1,1,0,0,2685.3632897756133,1437.7405450937267,1437.7405450937267,2685.3632897756133,2685.3632897756133,1437.7405450937267
7,1,1,0,0,6276.184813294626,3280.0538123896467,3280.0538123896467,6276.184813294626,6276.184813294626,3280.0538123896467
8,1,0,1,0,6105.170661537084,2909.199780984167,2909.199780984167,6105.170661537084,6105.170661537084,2909.199780984167
9,1,1,0,0,4028.327230323527,1984.8000345074042,1984.8000345074042,4028.327230323527,4028.327230323527,1984.8000345074042
10,1,0,0,1,2526.5450488543856,1395.8666411114946,1395.8666411114946,2526.5450488543856,2526.5450488543856,1395.8666411114946
11,1,0,0,1,2950.0868504010905,1502.2264130352592,1501.7001172504777,2937.7916152462244,2950.0868504010905,1502.2264130352592
12,1,0,0,1,12265.730895538134,23920.49880511935,14759.953095913614,11147.456976271505,12265.730895538134,23920.49880511935
13,1,0,0,1,6324.452545644651,3164.2598947051674,3164.2598947051674,6324.452545644651,6324.452545644651,3164.2598947051674
14,1,0,1,0,1964.9192698749316,1141.4490792758916,1141.4490792758916,1964.9192698749316,1964.9192698749316,1141.4490792758916
15,1,0,0,1,3524.432549549848,1659.108588245834,1659.108588245834,3524.432549549848,3524.432549549848,1659.108588245834
16,1,0,1,0,6413.996711706612,3116.41771602744,3116.41771602744,6413.996711706612,6413.996711706612,3116.41771602744
17,1,0,0,1,12573.795761985291,5704.239012916295,5684.575317541048,11330.71876924469,12573.795761985291,5704.239012916295
18,1,0,0,1,7855.867332298795,3954.555328473164,3954.555328473164,7855.867332298795,7855.867332298795,3954.555328473164
19,1,0,0,1,2222.4097014831173,1092.4408832724102,1092.4408832724102,2222.4097014831173,2222.4097014831173,1092.4408832724102
20,1,0,1,0,6428.00424138691,3174.2983138077066,3174.2983138077066,6428.00424138691,6428.00424138691,3174.2983138077066
21,1,0,0,1,7192.000458693831,3608.710297804152,3608.710297804152,7192.000458693831,7192.000458693831,3608.710297804152
22,1,0,0,1,2609.071217227011,1268.4710517118965,1268.4710517118965,2609.071217227011,2609.071217227011,1268.4710517118965
23,1,1,0,0,3835.7626427134646,1904.9298384650187,1904.9298384650187,3835.7626427134646,3835.7626427134646,1904.9298384650187
24,1,0,0,1,3520.928382376695,1786.5431720863767,1786.5431720863767,3520.928382376695,3520.928382376695,1786.5431720863767
25,1,0,0,1,2848.1940630392464,1442.688172900263,1442.688172900263,2848.1940630392464,2848.1940630392464,1442.688172900263
26,1,0,0,1,3527.538530930279,1715.932663174842,1715.932663174842,3527.538530930279,3527.538530930279,1715.932663174842
27,1,0,1,0,3537.0655566544897,1806.454618048664,1806.454618048664,3537.0655566544897,3537.0655566544897,1806.454618048664
28,1,0,0,1,12838.95648474384,14331.865894037643,10113.446174018405,11694.826100704639,12838.95648474384,14331.865894037643
29,1,1,0,0,8014.626514398665,3962.2105602588817,3962.2105602588817,8014.626514398665,8014.626514398665,3962.2105602588817
30,1,0,1,0,3790.559030983974,2029.0669861954927,1966.2887079906104,3791.662770128807,3790.559030983974,2029.0669861954927
31,1,0,1,0,12278.94996306139,23926.727406015278,14730.178241629099,11161.142468095313,12278.94996306139,23926.727406015278
32,1,0,1,0,7505.250397094374,3638.3569302887418,3638.3569302887418,7505.250397094374,7505.250397094374,3638.3569302887418
33,1,0,0,1,2497.319219757222,1348.6590144924262,1348.6590144924262,2497.319219757222,2497.319219757222,1348.6590144924262
34,1,1,0,0,1939.9461768999001,1099.8246287818129,1099.8246287818129,1939.9461768999001,1939.9461768999001,1099.8246287818129
35,1,0,0,1,3381.1468014785796,1782.6549646719916,1782.6549646719916,3381.1468014785796,3381.1468014785796,1782.6549646719916
36,1,0,0,1,2664.84511370505,1414.2912604004946,1414.2912604004946,2664.84511370505,2664.84511370505,1414.2912604004946
37,1,0,0,1,3767.82180562033,1885.827356563023,1885.827356563023,3767.82180562033,3767.82180562033,1885.827356563023
38,1,0,0,1,5568.023632435752,2477.959528934348,2477.959528934348,5568.023632435752,5568.023632435752,2477.959528934348
39,1,0,0,1,12693.92135651194,5773.1955588548735,5769.71470868269,11534.256817274889,12693.92135651194,5773.1955588548735
40,1,0,1,0,2456.6878326389888,1374.5810359841257,1374.5810359841257,2456.6878326389888,2456.6878326389888,1374.5810359841257
41,1,1,0,0,7589.732959585357,3707.2826936094234,3707.2826936094234,7589.732959585357,7589.732959585357,3707.2826936094234
42,1,1,0,0,6346.180512021544,3057.58676067851,3057.58676067851,6346.180512021544,6346.180512021544,3057.58676067851
43,1,1,0,0,7133.395265772484,3465.8071548391854,3465.8071548391854,7133.395265772484,7133.395265772484,3465.8071548391854
44,1,0,1,0,2913.4115382221703,1510.9228922603127,1510.9228922603127,2913.4115382221703,2913.4115382221703,1510.9228922603127
45,1,0,1,0,12337.532922770939,21665.369707386082,13642.017872671573,11206.37261484386,12337.532922770939,21665.369707386082
46,1,0,0,1,3512.398233936181,1861.1031277562101,1861.1031277562101,3512.398233936181,3512.398233936181,1861.1031277562101
47,1,0,1,0,5926.302018523382,3025.161176091083,3025.161176091083,5926.302018523382,5926.302018523382,3025.161176091083
48,1,0,0,1,6693.026862631438,3219.4854324915314,3219.4854324915314,6693.026862631438,6693.026862631438,3219.4854324915314
49,1,0,1,0,3184.19972951656,1515.4503061717296,1515.4503061717296,3184.19972951656,3184.19972951656,1515.4503061717296
50,1,0,0,1,2952.3588310513232,1506.7682551260386,1506.7682551260386,2952.3588310513232,2952.3588310513232,1506.7682551260386
51,1,1,0,0,5828.138457038286,2610.0680768157454,2610.0680768157454,5828.138457038286,5828.138457038286,2610.0680768157454
52,1,0,0,1,2844.7865129373063,1499.237999314555,1499.237999314555,2844.7865129373063,2844.7865129373063,1499.237999314555
53,1,0,0,1,6984.7703740206325,3339.5333082245807,3339.5333082245807,6984.7703740206325,6984.7703740206325,3339.5333082245807
54,1,1,0,0,3007.978567520129,1605.1267377591726,1605.1267377591726,3007.978567520129,3007.978567520129,1605.1267377591726
55,1,0,0,1,4279.490550356611,2212.6186234974543,2212.6186234974543,4279.490550356611,4279.490550356611,2212.6186234974543
56,1,0,0,1,6224.940839300728,3157.3912698114164,3157.3912698114164,6224.940839300728,6224.940839300728,3157.3912698114164
57,1,0,1,0,2603.8182050133396,1334.0790244074337,1334.0790244074337,2603.8182050133396,2603.8182050133396,1334.0790244074337
58,1,0,0,1,3786.538367509533,1869.6168578750178,1869.6168578750178,3786.538367509533,3786.538367509533,1869.6168578750178
59,1,0,0,1,12059.855899365713,5414.839791605844,5340.3529552172895,10930.801290304567,12059.855899365713,5414.839791605844
60,1,0,0,1,3590.668100345526,1812.5313611702834,1812.5313611702834,3590.668100345526,3590.668100345526,1812.5313611702834
61,1,0,0,1,5997.669507472867,2921.717417581912,2921.717417581912,5997.669507472867,5997.669507472867,2921.717417581912
62,1,1,0,0,6184.699791758172,3037.6781664941163,3037.6781664941163,6184.699791758172,6184.699791758172,3037.6781664941163
63,1,1,0,0,2757.625864918649,1487.0736511320574,1487.0736511320574,2757.625864918649,2757.625864918649,1487.0736511320574
64,1,0,1,0,3706.0510749368095,1773.6798100070248,1773.6798100070248,3706.0510749368095,3706.0510749368095,1773.6798100070248
65,1,0,0,1,2049.762680325076,1021.5370440182583,1021.5370440182583,2049.762680325076,2049.762680325076,1021.5370440182583
66,1,0,0,1,3186.248314930986,1509.0130362006953,1509.0130362006953,3186.248314930986,3186.248314930986,1509.0130362006953
67,1,0,0,1,3257.574857891753,1483.1464177899945,1483.1464177899945,3257.574857891753,3257.574857891753,1483.1464177899945
68,1,0,0,1,2459.58530558887,1377.271301082365,1377.271301082365,2459.58530558887,2459.58530558887,1377.271301082365
69,1,0,1,0,2181.7593341198312,1175.2062880071792,1175.2062880071792,2181.7593341198312,2181.7593341198312,1175.2062880071792
70,1,0,0,1,2830.460671297195,1387.7787308986394,1387.7787308986394,2830.460671297195,2830.460671297195,1387.7787308986394
71,1,0,1,0,4245.70343139342,2074.4436708875583,2074.4436708875583,4245.70343139342,4245.70343139342,2074.4436708875583
72,1,0,1,0,4212.787238887303,2068.5836123519052,2068.5836123519052,4212.787238887303,4212.787238887303,2068.5836123519052
73,1,0,1,0,3124.21589865686,1597.7814994614312,1597.7814994614312,3124.21589865686,3124.21589865686,1597.7814994614312
74,1,0,0,1,3102.5702797631657,1522.0542523989911,1522.0542523989911,3102.5702797631657,3102.5702797631657,1522.0542523989911
75,1,0,0,1,2513.730397051429,1435.895490077205,1435.895490077205,2513.730397051429,2513.730397051429,1435.895490077205
76,1,0,1,0,4023.8044760548255,2002.523452914526,2002.523452914526,4023.8044760548255,4023.8044760548255,2002.523452914526
77,1,0,0,1,3094.84427237531,1408.611285676558,1408.611285676558,3094.84427237531,3094.84427237531,1408.611285676558
78,1,0,0,1,11304.543955794363,4956.862570714915,4956.862570714915,10276.278523852641,11304.543955794363,4956.862570714915
79,1,0,0,1,6958.506598932853,3288.714940907498,3288.714940907498,6958.506598932853,6958.506598932853,3288.714940907498
80,1,0,0,1,2880.53459120794,1435.1529466198874,1435.1529466198874,2880.53459120794,2880.53459120794,1435.1529466198874
81,1,0,0,1,8086.731114579886,3983.282676526335,3983.282676526335,8086.731114579886,8086.731114579886,3983.282676526335
82,1,0,0,1,6059.603906865565,2718.7166884760313,2718.7166884760313,6059.603906865565,6059.603906865565,2718.7166884760313
83,1,0,0,1,1939.8616086419972,1043.1776896097726,1043.1776896097726,1939.8616086419972,1939.8616086419972,1043.1776896097726
84,1,0,1,0,3509.2497024942522,1709.9156832410422,1709.9156832410422,3509.2497024942522,3509.2497024942522,1709.9156832410422
85,1,0,0,1,7213.382433715106,3635.2575612214487,3635.2575612214487,7213.382433715106,7213.382433715106,3635.2575612214487
86,1,0,1,0,3382.847741153305,1529.4582505729854,1529.4582505729854,3382.847741153305,3382.847741153305,1529.4582505729854
87,1,0,1,0,3711.505998140753,1855.4152056831092,1855.4152056831092,3711.505998140753,3711.505998140753,1855.4152056831092
88,1,0,0,1,12969.430090149901,24180.088816386204,15013.671736404152,11782.310030695973,12969.430090149901,24180.088816386204
89,1,0,1,0,2034.7564439239259,1068.5312654553195,1068.5312654553195,2034.7564439239259,2034.7564439239259,1068.5312654553195
90,1,0,1,0,3006.8877728683065,1666.1116658939695,1666.1116658939695,3006.8877728683065,3006.8877728683065,1666.1116658939695
91,1,0,0,1,3405.354292074444,1653.519802342998,1653.519802342998,3405.354292074444,3405.354292074444,1653.519802342998
92,1,0,1,0,2602.6696272266486,1445.5683931254264,1445.5683931254264,2602.6696272266486,2602.6696272266486,1445.5683931254264
93,1,0,0,1,4186.382207637907,2117.622925492915,2117.622925492915,4186.382207637907,4186.382207637907,2117.622925492915
94,1,0,1,0,2836.9152834553934,1483.2572279930796,1483.2572279930796,2836.9152834553934,2836.9152834553934,1483.2572279930796
95,1,1,0,0,2784.090265874903,1346.5338626401708,1346.5338626401708,2784.090265874903,2784.090265874903,1346.5338626401708
96,1,1,0,0,2768.924935183182,1333.156566736006,1333.156566736006,2768.924935183182,2768.924935183182,1333.156566736006
97,1,0,0,1,2415.4234763314403,1334.117980687544,1334.117980687544,2415.4234763314403,2415.4234763314403,1334.117980687544
98,1,0,1,0,12939.43269690677,24126.52475665765,14958.52150834257,11716.46135485117,12939.43269690677,24126.52475665765
99,1,0,0,1,3543.6233062474384,1825.228337936439,1825.228337936439,3543.6233062474384,3543.6233062474384,1825.228337936439
100,1,1,0,0,2391.5222760980555,1283.1209548845313,1283.1209548845313,2391.5222760980555,2391.5222760980555,1283.1209548845313
101,1,0,0,1,2604.0533072213248,1319.110351795273,1319.110351795273,2604.0533072213248,2604.0533072213248,1319.110351795273
102,1,0,0,1,8322.229390956549,4137.955828657907,4137.955828657907,8322.229390956549,8322.229390956549,4137.955828657907
103,1,1,0,0,6754.736924837097,3409.281906421067,3409.281906421067,6754.736924837097,6754.736924837097,3409.281906421067
104,1,0,0,1,12793.052461263354,6759.9904930403945,6249.310030560053,11585.493145691602,12793.052461263354,6759.9904930403945
105,1,0,0,1,3204.2681491859435,1503.9885433643196,1503.9885433643196,3204.2681491859435,3204.2681491859435,1503.9885433643196
106,1,0,0,1,3116.771139757028,1413.799330553294,1413.799330553294,3116.771139757028,3116.771139757028,1413.799330553294
107,1,0,1,0,6187.576838684137,3094.819281293124,3094.819281293124,6187.576838684137,6187.576838684137,3094.819281293124
108,1,0,0,1,9843.523065348685,4995.4812197945,4995.4812197945,8948.733423686168,9843.523065348685,4995.4812197945
109,1,0,0,1,5147.856296866604,2508.538898644847,2508.538898644847,5147.856296866604,5147.856296866604,2508.538898644847
110,1,0,0,1,11590.517024803044,4984.622555727694,4974.284124132202,10516.665112170733,11590.517024803044,4984.622555727694
111,1,0,1,0,2473.02956375388,1406.3343259336211,1406.3343259336211,2473.02956375388,2473.02956375388,1406.3343259336211
112,1,0,1,0,2065.9704137834037,1177.4991153565913,1177.4991153565913,2065.9704137834037,2065.9704137834037,1177.4991153565913
113,1,0,0,1,3146.00202647153,1486.2858017928415,1486.2858017928415,3146.00202647153,3146.00202647153,1486.2858017928415
114,1,1,0,0,3378.5310131312744,1655.7030226369782,1655.7030226369782,3378.5310131312744,3378.5310131312744,1655.7030226369782
115,1,1,0,0,3288.5519403519966,1683.180438897668,1683.180438897668,3288.5519403519966,3288.5519403519966,1683.180438897668
116,1,0,0,1,3383.1577481856516,1527.2481012001463,1527.2481012001463,3383.1577481856516,3383.1577481856516,1527.2481012001463
117,1,0,0,1,5620.379965838982,2875.4078050724133,2875.4078050724133,5620.379965838982,5620.379965838982,2875.4078050724133
118,1,0,0,1,3146.55855569863,1521.3496908440777,1521.3496908440777,3146.55855569863,3146.55855569863,1521.3496908440777
119,1,0,0,1,2858.1439298583127,1459.2653834103814,1459.2653834103814,2858.1439298583127,2858.1439298583127,1459.2653834103814
120,1,0,0,1,3385.9458925606773,1972.2590483521042,1910.0398789478277,3387.23904598564,3385.9458925606773,1972.2590483521042
121,1,0,0,1,2768.8267176351483,1357.8690290911024,1357.8690290911024,2768.8267176351483,2768.8267176351483,1357.8690290911024
122,1,0,1,0,3374.769762043964,1604.2603874519596,1604.2603874519596,3374.769762043964,3374.769762043964,1604.2603874519596
123,1,0,0,1,2018.3867883752516,1178.8614849463122,1178.8614849463122,2018.3867883752516,2018.3867883752516,1178.8614849463122
124,1,1,0,0,2231.3707290776388,1220.923961725639,1220.923961725639,2231.3707290776388,2231.3707290776388,1220.923961725639
125,1,0,0,1,2695.2827982570166,1337.338277931804,1337.338277931804,2695.2827982570166,2695.2827982570166,1337.338277931804
126,1,1,0,0,7294.833085028522,3645.276579255632,3645.276579255632,7294.833085028522,7294.833085028522,3645.276579255632
127,1,0,0,1,3256.0892244389047,1760.7863106062714,1760.7863106062714,3256.0892244389047,3256.0892244389047,1760.7863106062714
128,1,0,0,1,2611.069155872977,1294.962151756137,1294.962151756137,2611.069155872977,2611.069155872977,1294.962151756137
129,1,0,0,1,7127.792275828833,3478.6640464737225,3478.6640464737225,7127.792275828833,7127.792275828833,3478.6640464737225
130,1,0,0,1,2034.7881838877022,1093.4155877922826,1093.4155877922826,2034.7881838877022,2034.7881838877022,1093.4155877922826
131,1,1,0,0,6347.232575561334,3151.8670059904343,3151.8670059904343,6347.232575561334,6347.232575561334,3151.8670059904343
132,1,0,1,0,3250.8205280368925,1513.702313953508,1513.702313953508,3250.8205280368925,3250.8205280368925,1513.702313953508
133,1,0,0,1,2963.864926948186,1510.7008125943757,1510.7008125943757,2963.864926948186,2963.864926948186,1510.7008125943757
134,1,0,0,1,7067.146141208166,3530.156957964125,3530.156957964125,7067.146141208166,7067.146141208166,3530.156957964125
135,1,0,0,1,2852.9501853753145,1403.1431190366877,1403.1431190366877,2852.9501853753145,2852.9501853753145,1403.1431190366877
136,1,1,0,0,6430.864723708257,3162.5272153026563,3162.5272153026563,6430.864723708257,6430.864723708257,3162.5272153026563
137,1,0,0,1,7745.837707131083,3775.9462638400882,3775.9462638400882,7745.837707131083,7745.837707131083,3775.9462638400882
138,1,0,0,1,2785.9679643030327,1374.914937135712,1374.914937135712,2785.9679643030327,2785.9679643030327,1374.914937135712
139,1,1,0,0,7686.92364512725,3784.204804765183,3784.204804765183,7686.92364512725,7686.92364512725,3784.204804765183
140,1,0,0,1,3001.484536524547,1543.697635637694,1543.697635637694,3001.484536524547,3001.484536524547,1543.697635637694
141,1,0,1,0,8091.283405212151,4098.257412225704,4098.257412225704,8091.283405212151,8091.283405212151,4098.257412225704
142,1,1,0,0,7242.795839224422,3554.282378059995,3554.282378059995,7242.795839224422,7242.795839224422,3554.282378059995
143,1,0,1,0,3212.8141808938576,1742.2921481217884,1742.2921481217884,3212.8141808938576,3212.8141808938576,1742.2921481217884
144,1,0,0,1,12794.190175078873,24106.033343031453,14903.210921658083,11625.056000171979,12794.190175078873,24106.033343031453
145,1,0,0,1,2963.4411574279093,1444.832275314599,1444.832275314599,2963.4411574279093,2963.4411574279093,1444.832275314599
146,1,0,1,0,12548.43167041097,14033.449680215064,9925.035593707455,11405.5279193978,12548.43167041097,14033.449680215064
147,1,0,0,1,6393.523512829873,3260.0911106368076,3260.0911106368076,6393.523512829873,6393.523512829873,3260.0911106368076
148,1,0,1,0,2342.56444276123,1268.7849835799689,1268.7849835799689,2342.56444276123,2342.56444276123,1268.7849835799689
